Date,Number of Invitations,Stream,Minimum Score,Description
"February 7, 2023",207,Skilled Worker,102,General draw (includes tech occupations)
"February 7, 2023",207,Skilled Worker - EEBC option,102,General draw (includes tech occupations)
"February 7, 2023",207,International Graduate,102,General draw (includes tech occupations)
"February 7, 2023",207,International Graduate - EEBC option,102,General draw (includes tech occupations)
"February 7, 2023",207,Entry Level and Semi-Skilled,82,General draw (includes tech occupations)
"February 7, 2023",25,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Childcare: Early childhood educators and assistants (NOC 42202)
"February 7, 2023",13,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Healthcare
"January 31, 2023",243,"Skilled Worker, International Graduate (includes EEBC option)",85,Targeted draw: Tech
"January 31, 2023",18,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Childcare: Early childhood educators and assistants (NOC 42202)
"January 31, 2023",18,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Healthcare
"January 31, 2023",<5,"Skilled Worker, International Graduate (includes EEBC option)",60,"Targeted draw: Other priority occupations (NOCs 31103, 32104)"
"January 24, 2023",221,Skilled Worker,102,General draw (includes tech occupations)
"January 24, 2023",221,Skilled Worker - EEBC option,102,General draw (includes tech occupations)
"January 24, 2023",221,International Graduate,102,General draw (includes tech occupations)
"January 24, 2023",221,International Graduate - EEBC option,102,General draw (includes tech occupations)
"January 24, 2023",221,Entry Level and Semi-Skilled,82,General draw (includes tech occupations)
"January 24, 2023",31,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Childcare: Early childhood educators and assistants (NOC 42202)
"January 24, 2023",18,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Healthcare
"January 24, 2023",<5,"Skilled Worker, International Graduate (includes EEBC option)",60,"Targeted draw: Other priority occupations (NOCs 31103, 32104)"
"January 17, 2023",154,Skilled Worker,105,General draw (includes tech occupations)
"January 17, 2023",154,Skilled Worker - EEBC option,105,General draw (includes tech occupations)
"January 17, 2023",154,International Graduate,105,General draw (includes tech occupations)
"January 17, 2023",154,International Graduate - EEBC option,105,General draw (includes tech occupations)
"January 17, 2023",154,Entry Level and Semi-Skilled,82,General draw (includes tech occupations)
"January 17, 2023",18,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Childcare: Early childhood educators and assistants (NOC 42202)
"January 17, 2023",15,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Healthcare
"January 17, 2023",<5,"Skilled Worker, International Graduate (includes EEBC option)",60,"Targeted draw: Other priority occupations (NOCs 31103, 32104)"
"January 10, 2023",123,"Skilled Worker, International Graduate (includes EEBC option)",90,Targeted draw: Tech
"January 10, 2023",<5,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Childcare: Early childhood educators and assistants (NOC 42202)
"January 10, 2023",17,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Healthcare
"January 10, 2023",<5,"Skilled Worker, International Graduate (includes EEBC option)",60,"Targeted draw: Other priority occupations (NOCs 31103, 32104)"
"January 4, 2023",163,Skilled Worker,105,General draw (includes tech occupations)
"January 4, 2023",163,Skilled Worker - EEBC option,105,General draw (includes tech occupations)
"January 4, 2023",163,International Graduate,105,General draw (includes tech occupations)
"January 4, 2023",163,International Graduate - EEBC option,105,General draw (includes tech occupations)
"January 4, 2023",163,Entry Level and Semi-Skilled,82,General draw (includes tech occupations)
"January 4, 2023",28,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Childcare: Early childhood educators and assistants (NOC 42202)
"January 4, 2023",20,"Skilled Worker, International Graduate (includes EEBC option)",60,Targeted draw: Healthcare