location,category,code,quota,first,second,invitations,candidates,spots,chances,sub_txt,sub_quota,sub_first,sub_second,sub_invitations,sub_candidates,sub_spots,sub_chances
Andorra,wh,an,25,"Week of January 9, 2023",NA,4,2,23,1,,,,,,,,
Australia,coop,au,Unlimited,"Week of January 9, 2023",NA,0,0,unlimited,1,,,,,,,,
Australia,wh,au,Unlimited,"Week of January 9, 2023",NA,"2,346",262,unlimited,1,,,,,,,,
Australia,yp,au,Unlimited,"Week of January 9, 2023",NA,40,3,unlimited,1,,,,,,,,
Austria,coop,at,20,"Week of January 9, 2023",NA,1,0,19,1,,,,,,,,
Austria,wh,at,100,"Week of January 9, 2023",NA,122,5,16,1,,,,,,,,
Austria,yp,at,60,"Week of January 9, 2023",NA,3,0,57,1,,,,,,,,
Belgium,wh,be,750,"Week of January 9, 2023",NA,504,35,388,1,,,,,,,,
Chile,coop,cl,5,"Week of February 6, 2023",NA,4,0,4,1,,,,,,,,
Chile,wh,cl,1475,"Week of February 6, 2023",NA,"1,420","5,655",649,5,,,,,,,,
Chile,yp,cl,270,"Week of February 6, 2023",NA,202,15,159,1,,,,,,,,
Costa Rica,coop,cr,5,"Week of January 9, 2023",NA,0,0,5,1,,,,,,,,
Costa Rica,wh,cr,80,"Week of January 9, 2023",NA,43,963,48,5,,,,,,,,
Costa Rica,yp,cr,15,"Week of January 9, 2023",NA,113,2,0,1,,,,,,,,
Croatia,coop,hr,5,"Week of January 9, 2023",NA,0,0,5,1,,,,,,,,
Croatia,wh,hr,275,"Week of January 9, 2023",NA,59,6,233,1,,,,,,,,
Croatia,yp,hr,20,"Week of January 9, 2023",NA,5,0,17,1,,,,,,,,
Czech Republic,coop,cz,5,"Week of January 9, 2023",NA,0,0,5,1,,,,,,,,
Czech Republic,wh,cz,"1,000","Week of January 9, 2023",NA,450,42,698,1,,,,,,,,
Czech Republic,yp,cz,145,"Week of January 9, 2023",NA,90,12,87,1,,,,,,,,
Denmark,wh,dk,350,"Week of January 9, 2023",NA,125,8,257,1,,,,,,,,
Estonia,coop,ee,5,"Week of January 9, 2023",NA,0,0,5,1,,,,,,,,
Estonia,wh,ee,110,"Week of January 9, 2023",NA,52,3,79,1,,,,,,,,
Estonia,yp,ee,10,"Week of January 9, 2023",NA,2,1,9,1,,,,,,,,
France,coop,fr,"4,250","Week of January 9, 2023",NA,"1,789",144,"2,915",1,,,,,,,,
France,wh,fr,"7,000","Week of January 9, 2023",NA,"11,463","5,257",0,2,,,,,,,,
France,yp,fr,"2,200","Week of January 9, 2023",NA,"1,122",96,"1,516",1,Volontariat international en entreprise (VIE),550,"Week of January 9, 2023",NA,121,52,438,True
Germany,coop,de,160,"Week of February 6, 2023",NA,36,5,138,1,,,,,,,,
Germany,wh,de,"4,490","Week of February 6, 2023",NA,"1,706",261,"3,506",1,,,,,,,,
Germany,yp,de,350,"Week of February 6, 2023",NA,115,17,277,1,,,,,,,,
Greece,coop,gr,10,"Week of January 9, 2023",NA,0,0,10,1,,,,,,,,
Greece,wh,gr,180,"Week of January 9, 2023",NA,175,12,59,1,,,,,,,,
Greece,yp,gr,10,"Week of January 9, 2023",NA,73,2,0,1,,,,,,,,
Hong Kong Special Administrative Region,wh,hk,200,"Week of January 9, 2023",NA,182,11,90,1,,,,,,,,
Ireland,coop,ie,50,"Week of January 9, 2023",NA,6,0,46,1,,,,,,,,
Ireland,wh,ie,"10,500","Week of January 9, 2023",NA,"3,228",280,"8,466",1,,,,,,,,
Ireland,yp,ie,150,"Week of January 9, 2023",NA,44,6,138,1,,,,,,,,
Italy,coop,it,50,"Week of January 9, 2023",NA,4,1,47,1,,,,,,,,
Italy,wh,it,1000,"Week of January 9, 2023",NA,874,70,"1,184",1,,,,,,,,
Italy,yp,it,200,"Week of January 9, 2023",NA,107,8,158,1,,,,,,,,
Japan,wh,jp,"6,500","Week of January 9, 2023",NA,"2,058",281,"4,957",1,,,,,,,,
"Korea, Republic",wh,kr,"4,000","Week of January 9, 2023",NA,"5,586","1,342",632,2,,,,,,,,
"Latvia, Republic",coop,lv,2,"Week of January 9, 2023",NA,0,0,2,1,,,,,,,,
"Latvia, Republic",wh,lv,40,"Week of January 9, 2023",NA,57,1,0,1,,,,,,,,
"Latvia, Republic",yp,lv,8,"Week of January 9, 2023",NA,3,0,7,1,,,,,,,,
Lithuania,coop,lt,5,"Week of January 16, 2023",NA,0,0,5,1,,,,,,,,
Lithuania,wh,lt,175,"Week of January 16, 2023",NA,215,16,59,1,,,,,,,,
Lithuania,yp,lt,20,"Week of January 16, 2023",NA,15,0,14,1,,,,,,,,
Luxembourg,coop,lb,10,"Week of January 9, 2023",NA,3,0,9,1,,,,,,,,
Luxembourg,wh,lb,80,"Week of January 9, 2023",NA,14,0,71,1,,,,,,,,
Luxembourg,yp,lb,10,"Week of January 9, 2023",NA,0,0,10,1,,,,,,,,
Netherlands,wh,nl,430,"Week of January 9, 2023",NA,488,31,69,1,,,,,,,,
Netherlands,yp,nl,170,"Week of January 9, 2023",NA,67,3,130,1,,,,,,,,
New Zealand,wh,nz,"2,500","Week of January 9, 2023",NA,858,61,"1,867",1,,,,,,,,
Norway,coop,no,5,"Week of January 9, 2023",NA,0,0,5,1,,,,,,,,
Norway,wh,no,130,"Week of January 9, 2023",NA,28,4,113,1,,,,,,,,
Norway,yp,no,15,"Week of January 9, 2023",NA,2,2,13,1,,,,,,,,
Poland,coop,pl,5,"Week of January 9, 2023",NA,2,0,3,1,,,,,,,,
Poland,wh,pl,635,"Week of January 9, 2023",NA,346,28,422,1,,,,,,,,
Poland,yp,pl,110,"Week of January 9, 2023",NA,25,0,99,1,,,,,,,,
Portugal,coop,pt,50,"Week of January 9, 2023",NA,2,1,49,1,,,,,,,,
Portugal,wh,pt,"1,750","Week of January 9, 2023",NA,347,37,"1,495",1,,,,,,,,
Portugal,yp,pt,200,"Week of January 9, 2023",NA,15,1,192,1,,,,,,,,
Recognized Organizations,,,NA,"Week of January 9, 2023",NA,NA,"1,407",NA,0,,,,,,,,
San Marino,wh,sm,25,"Week of January 9, 2023",NA,4,0,22,1,,,,,,,,
Slovakia,coop,sk,5,"Week of January 16, 2023",NA,0,0,5,1,,,,,,,,
Slovakia,wh,sk,315,"Week of January 16, 2023",NA,248,16,156,1,,,,,,,,
Slovakia,yp,sk,30,"Week of January 16, 2023",NA,21,1,18,1,,,,,,,,
Slovenia,coop,si,5,"Week of January 9, 2023",NA,0,0,5,1,,,,,,,,
Slovenia,wh,si,80,"Week of January 9, 2023",NA,23,0,70,1,,,,,,,,
Slovenia,yp,si,15,"Week of January 9, 2023",NA,1,0,14,1,,,,,,,,
Spain,coop,es,50,"Week of January 9, 2023",NA,2,0,49,1,,,,,,,,
Spain,wh,es,800,"Week of January 9, 2023",NA,837,65,250,1,,,,,,,,
Spain,yp,es,150,"Week of January 9, 2023",NA,60,5,121,1,ICEX Vives,50,"Week of January 9, 2023",NA,NA,NA,50,True
Sweden,coop,se,20,"Week of January 9, 2023",NA,1,0,20,1,,,,,,,,
Sweden,wh,se,580,"Week of January 9, 2023",NA,107,13,519,1,,,,,,,,
Sweden,yp,se,100,"Week of January 9, 2023",NA,10,1,96,1,,,,,,,,
Switzerland,coop,ch,50,"Week of January 9, 2023",NA,9,3,44,1,,,,,,,,
Switzerland,yp,ch,200,"Week of January 9, 2023",NA,92,14,139,1,,,,,,,,
Taiwan,coop,tw,10,"Week of January 9, 2023",NA,6,2,9,1,,,,,,,,
Taiwan,wh,tw,940,"Week of January 9, 2023",NA,"1,588","1,318",54,3,,,,,,,,
Taiwan,yp,tw,50,"Week of January 9, 2023",NA,60,4,23,1,,,,,,,,
United Kingdom,wh,gb,"8,000","Week of January 9, 2023",NA,"4,067",420,"2,474",1,,,,,,,,
Ukraine,coop,ua,NA,NA,NA,NA,Not,NA,0,,,,,,,,
Ukraine,wh,ua,NA,NA,NA,NA,Not,NA,0,,,,,,,,
Ukraine,yp,ua,NA,NA,NA,NA,Not,NA,0,,,,,,,,
Mexico,coop,mx,NA,NA,NA,NA,Not,NA,0,,,,,,,,
Mexico,wh,mx,NA,NA,NA,NA,Not,NA,0,,,,,,,,
Mexico,yp,mx,NA,NA,NA,NA,Not,NA,0,,,,,,,,
